2025-12-01T10:31:06.557+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 8620 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T10:31:06.590+01:00 DEBUG 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T10:31:06.595+01:00  INFO 8620 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T10:31:09.500+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T10:31:09.648+01:00  INFO 8620 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 3 JPA repository interfaces.
2025-12-01T10:31:11.070+01:00  INFO 8620 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T10:31:11.090+01:00  INFO 8620 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T10:31:11.197+01:00  INFO 8620 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T10:31:11.198+01:00  INFO 8620 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4467 ms
2025-12-01T10:31:11.668+01:00  INFO 8620 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T10:31:11.796+01:00  INFO 8620 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T10:31:11.856+01:00  INFO 8620 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T10:31:12.554+01:00  INFO 8620 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T10:31:12.686+01:00  INFO 8620 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T10:31:14.040+01:00  WARN 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-12-01T10:31:14.041+01:00 ERROR 8620 --- [legendary] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-01T10:31:14.044+01:00  WARN 8620 --- [legendary] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-01T13:45:34.458+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@4fdf83bb
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@46f03d6d
2025-12-01T13:45:34.458+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-01T13:45:34.458+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2025-12-01T13:45:34.524+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/register
2025-12-01T13:45:34.625+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-12-01T13:45:34.641+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T13:45:34.658+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-12-01T13:45:34.674+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-12-01T13:45:34.691+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#registerUser(RegisterRequest, HttpServletRequest)
2025-12-01T13:45:34.991+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=345676dfghj, firstName=Samuel, lastName=Aki (truncated)...]
2025-12-01T13:45:35.141+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T13:45:35.141+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T13:45:35.157+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T13:45:36.123+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T13:45:36.140+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T13:45:40.853+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T13:45:40.853+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T13:45:40.853+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T13:45:40.885+01:00  INFO 5992 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T13:45:40.903+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T13:45:40.903+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T13:45:40.936+01:00 DEBUG 5992 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T14:43:32.503+01:00  INFO 5992 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T14:43:32.519+01:00  INFO 5992 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T14:55:46.466+01:00  INFO 5992 --- [legendary] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-01T14:55:46.757+01:00  INFO 5992 --- [legendary] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-01T14:55:46.957+01:00  INFO 5992 --- [legendary] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T14:55:47.054+01:00  INFO 5992 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-01T14:55:47.080+01:00  INFO 5992 --- [legendary] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-01T14:55:59.354+01:00  INFO 14876 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Starting LegendaryApplication using Java 17.0.12 with PID 14876 (C:\ALL_CODES\legendaryUserSpring\target\classes started by Owner in C:\ALL_CODES\legendaryUserSpring)
2025-12-01T14:55:59.357+01:00 DEBUG 14876 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-01T14:55:59.358+01:00  INFO 14876 --- [legendary] [main] c.l.legendary.LegendaryApplication       : No active profile set, falling back to 1 default profile: "default"
2025-12-01T14:56:01.254+01:00  INFO 14876 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-01T14:56:01.391+01:00  INFO 14876 --- [legendary] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 119 ms. Found 3 JPA repository interfaces.
2025-12-01T14:56:02.566+01:00  INFO 14876 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8081 (http)
2025-12-01T14:56:02.585+01:00  INFO 14876 --- [legendary] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-01T14:56:02.586+01:00  INFO 14876 --- [legendary] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-01T14:56:02.691+01:00  INFO 14876 --- [legendary] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2025-12-01T14:56:02.692+01:00  INFO 14876 --- [legendary] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3264 ms
2025-12-01T14:56:03.087+01:00  INFO 14876 --- [legendary] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-01T14:56:03.193+01:00  INFO 14876 --- [legendary] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-01T14:56:03.265+01:00  INFO 14876 --- [legendary] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-01T14:56:03.762+01:00  INFO 14876 --- [legendary] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-01T14:56:03.807+01:00  INFO 14876 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-01T14:56:04.091+01:00  INFO 14876 --- [legendary] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2cff03cf
2025-12-01T14:56:04.094+01:00  INFO 14876 --- [legendary] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-01T14:56:04.228+01:00  WARN 14876 --- [legendary] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-01T14:56:04.274+01:00  INFO 14876 --- [legendary] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 9.0.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-01T14:56:05.685+01:00  INFO 14876 --- [legendary] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-01T14:56:06.425+01:00  INFO 14876 --- [legendary] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-01T14:56:07.004+01:00  INFO 14876 --- [legendary] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-12-01T14:56:07.789+01:00 DEBUG 14876 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authTokenFilter' configured for use
2025-12-01T14:56:07.790+01:00 DEBUG 14876 --- [legendary] [main] o.s.w.f.ServerHttpObservationFilter      : Filter 'webMvcObservationFilter' configured for use
2025-12-01T14:56:07.790+01:00 DEBUG 14876 --- [legendary] [main] c.l.legendary.security.AuthTokenFilter   : Filter 'authenticationJwtTokenFilter' configured for use
2025-12-01T14:56:08.048+01:00  INFO 14876 --- [legendary] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-12-01T14:56:08.049+01:00  WARN 14876 --- [legendary] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-12-01T14:56:08.358+01:00  WARN 14876 --- [legendary] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-01T14:56:08.621+01:00 DEBUG 14876 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 17 mappings in 'requestMappingHandlerMapping'
2025-12-01T14:56:08.798+01:00 DEBUG 14876 --- [legendary] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-12-01T14:56:08.894+01:00  INFO 14876 --- [legendary] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-12-01T14:56:08.962+01:00 DEBUG 14876 --- [legendary] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, AuthTokenFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-01T14:56:09.034+01:00 DEBUG 14876 --- [legendary] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-12-01T14:56:09.113+01:00 DEBUG 14876 --- [legendary] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-12-01T14:56:09.446+01:00  INFO 14876 --- [legendary] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/api'
2025-12-01T14:56:09.466+01:00  INFO 14876 --- [legendary] [main] c.l.legendary.LegendaryApplication       : Started LegendaryApplication in 11.105 seconds (process running for 11.811)
2025-12-01T14:56:09.617+01:00  INFO 14876 --- [legendary] [scheduling-1] c.l.legendary.service.AuthService        : Cleaned up expired tokens
2025-12-01T14:56:09.621+01:00  INFO 14876 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled token cleanup completed successfully
2025-12-01T14:56:09.623+01:00  INFO 14876 --- [legendary] [scheduling-1] c.l.l.scheduler.TokenCleanupScheduler    : Scheduled rate limit cache cleanup completed successfully
2025-12-01T14:56:47.138+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-01T14:56:47.138+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-01T14:56:47.138+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-12-01T14:56:47.138+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-12-01T14:56:47.138+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-12-01T14:56:47.138+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@7e4fc391
2025-12-01T14:56:47.154+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@1b6dab22
2025-12-01T14:56:47.154+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-12-01T14:56:47.154+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2025-12-01T14:56:47.204+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/register
2025-12-01T14:56:47.286+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /auth/register
2025-12-01T14:56:47.305+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T14:56:47.322+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /auth/register
2025-12-01T14:56:47.322+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-12-01T14:56:47.322+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.legendaryUser.legendary.controller.AuthController#registerUser(RegisterRequest, HttpServletRequest)
2025-12-01T14:56:47.554+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(email=samuelkunle215@gmail.com, password=3456jhgfg, firstName=Samuel, lastName=Akino (truncated)...]
2025-12-01T14:56:47.738+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Received registration request for: samuelkunle215@gmail.com
2025-12-01T14:56:47.738+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Client IP: 0:0:0:0:0:0:0:1
2025-12-01T14:56:47.755+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Starting registration for email: samuelkunle215@gmail.com, IP: 0:0:0:0:0:0:0:1
2025-12-01T14:56:49.266+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : User saved to database: samuelkunle215@gmail.com
2025-12-01T14:56:49.270+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification token created for user: samuelkunle215@gmail.com
2025-12-01T14:56:53.818+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.EmailService       : Email sent successfully to: samuelkunle215@gmail.com
2025-12-01T14:56:53.818+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Verification email sent to: samuelkunle215@gmail.com
2025-12-01T14:56:53.818+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.service.AuthService        : Registration completed successfully for: samuelkunle215@gmail.com
2025-12-01T14:56:53.850+01:00  INFO 14876 --- [legendary] [http-nio-8081-exec-2] c.l.legendary.controller.AuthController  : Registration request processed successfully for: samuelkunle215@gmail.com
2025-12-01T14:56:53.882+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-12-01T14:56:53.882+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [{success=true, message=Registration successful! Please check your email for verification instruction (truncated)...]
2025-12-01T14:56:53.898+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-12-01T14:57:43.152+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /auth/verify-email?token=52cc7a2b-8457-4ba8-a9df-66a5fccab575
2025-12-01T14:57:43.160+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /auth/verify-email?token=52cc7a2b-8457-4ba8-a9df-66a5fccab575
2025-12-01T14:57:43.162+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-01T14:57:43.163+01:00 DEBUG 14876 --- [legendary] [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /auth/verify-email?token=52cc7a2b-8457-4ba8-a9df-66a5fccab575
